iter	Passed	Remaining
218	148	527
219	148	527
220	149	525
221	149	523
222	149	522
223	150	520
224	150	518
225	150	516
226	151	515
227	151	513
228	151	511
229	152	510
230	152	508
231	153	507
232	153	505
233	153	503
234	154	502
235	154	500
236	155	499
237	155	497
238	155	496
239	156	494
240	156	492
241	156	490
242	157	490
243	157	488
244	158	487
245	158	485
246	159	486
247	159	485
248	160	483
249	160	482
250	161	481
251	161	479
252	162	478
253	162	476
254	162	475
255	163	474
256	163	473
257	164	472
258	164	470
259	164	469
260	165	468
261	165	466
262	165	465
263	166	463
264	166	462
265	167	461
266	167	459
267	167	458
268	168	457
269	168	456
270	169	455
271	169	453
272	170	453
273	170	452
274	171	451
275	171	450
276	172	449
277	172	447
278	172	446
279	173	445
280	173	443
281	173	442
282	174	441
283	174	440
284	175	439
285	175	438
286	175	437
287	176	435
288	176	434
289	177	433
290	177	432
291	177	431
292	178	430
293	178	429
294	179	427
295	179	427
296	180	426
297	180	425
298	181	424
299	181	423
300	181	422
301	182	421
302	182	420
303	183	419
304	183	418
305	184	417
306	184	416
307	184	415
308	185	414
309	185	413
310	186	412
311	186	411
312	187	410
313	187	409
314	187	408
315	188	407
316	188	406
317	189	405
318	189	404
319	189	403
320	190	402
321	191	402
322	191	401
323	192	400
324	192	399
325	192	398
326	193	397
327	193	396
328	194	395
329	194	394
330	194	393
331	195	392
332	195	391
333	196	391
334	196	390
335	197	389
336	197	388
337	198	387
338	198	387
339	198	386
340	199	385
341	199	384
342	200	383
343	200	382
344	200	381
345	201	380
346	201	379
347	201	378
348	202	377
349	202	376
350	203	375
351	203	374
352	203	373
353	204	372
354	204	371
355	204	370
356	205	370
357	205	369
358	206	368
359	206	367
360	207	366
361	207	365
362	207	364
363	208	363
364	208	362
365	208	361
366	209	360
367	209	360
368	210	359
369	210	358
370	210	357
371	211	356
372	211	355
373	212	354
374	212	354
375	212	353
376	213	352
377	213	351
378	214	350
379	214	349
380	214	348
381	215	347
382	215	347
383	215	346
384	216	345
385	216	344
386	216	343
387	217	342
388	217	341
389	218	341
390	218	340
391	219	339
392	219	339
393	219	338
394	220	337
395	220	336
396	221	335
397	221	335
398	221	334
399	222	333
400	222	332
401	223	331
402	223	331
403	224	330
404	224	329
405	224	328
406	225	328
407	225	327
408	226	326
409	226	326
410	226	325
411	227	324
412	227	323
413	228	323
414	228	322
415	229	321
416	229	320
417	229	320
418	230	319
419	230	318
420	230	317
421	231	316
422	232	316
423	232	315
424	232	315
425	233	314
426	233	313
427	233	312
428	234	311
429	234	310
430	235	310
431	235	309
432	235	308
433	236	307
434	236	307
435	236	306
436	237	305
437	237	304
438	237	303
439	238	303
440	238	302
441	239	301
442	239	301
443	239	300
444	240	299
445	240	298
446	240	297
447	240	296
448	241	295
449	241	295
450	241	294
451	241	293
452	242	292
453	242	291
454	242	290
455	243	289
456	243	289
457	243	288
458	243	287
459	244	286
460	244	285
461	244	284
462	244	284
463	245	283
464	245	282
465	245	281
466	246	280
467	246	280
468	246	279
469	246	278
470	247	277
471	247	276
472	247	276
473	247	275
474	248	274
475	248	273
476	249	273
477	249	272
478	249	271
479	249	270
480	250	269
481	250	269
482	250	268
483	251	267
484	251	267
485	251	266
486	252	265
487	252	264
488	252	264
489	253	263
490	253	262
491	253	262
492	254	261
493	254	260
494	254	259
495	255	259
496	255	258
497	255	257
498	256	257
499	256	256
500	256	255
501	256	254
502	257	254
503	257	253
504	257	252
505	258	252
506	258	251
507	258	250
508	259	250
509	259	249
510	260	248
511	260	248
512	260	247
513	260	246
514	261	246
515	261	245
516	262	244
517	262	244
518	262	243
519	263	242
520	263	242
521	263	241
522	264	240
523	264	240
524	264	239
525	265	238
526	265	238
527	265	237
528	266	236
529	266	236
530	266	235
531	267	234
532	267	234
533	267	233
534	268	233
535	268	232
536	268	231
537	269	231
538	269	230
539	269	229
540	270	229
541	270	228
542	271	228
543	271	227
544	271	226
545	272	226
546	272	225
547	272	225
548	273	224
549	273	223
550	273	223
551	274	222
552	274	222
553	275	221
554	275	221
555	276	220
556	276	219
557	277	219
558	277	218
559	277	218
560	278	217
561	278	217
562	278	216
563	279	215
564	279	215
565	279	214
566	280	214
567	280	213
568	281	213
569	281	212
570	282	211
571	282	211
572	282	210
573	283	210
574	283	209
575	283	208
576	284	208
577	284	207
578	285	207
579	285	206
580	286	206
581	286	205
582	286	205
583	287	204
584	287	203
585	287	203
586	288	202
587	288	202
588	288	201
589	289	201
590	289	200
591	289	199
592	290	199
593	290	198
594	291	198
595	291	197
596	292	197
597	292	196
598	292	196
599	293	195
600	293	194
601	293	194
602	294	193
603	294	193
604	295	192
605	295	192
606	296	191
607	296	191
608	297	190
609	297	190
610	297	189
611	298	189
612	298	188
613	299	188
614	299	187
615	299	186
616	300	186
617	300	185
618	300	185
619	301	184
620	301	184
621	302	183
622	302	183
623	302	182
624	303	181
625	303	181
626	304	180
627	304	180
628	304	179
629	305	179
630	305	178
631	305	178
632	306	177
633	306	177
634	307	176
635	307	176
636	308	175
637	308	175
638	309	174
639	309	174
640	309	173
641	310	173
642	310	172
643	311	172
644	311	171
645	312	171
646	312	170
647	312	169
648	313	169
649	313	168
650	313	168
651	314	167
652	314	167
653	315	166
654	315	166
655	315	165
656	316	165
657	316	164
658	317	164
659	317	163
660	318	163
661	318	162
662	318	162
663	319	161
664	319	161
665	320	160
666	320	160
667	321	159
668	321	159
669	321	158
670	322	158
671	322	157
672	323	157
673	323	156
674	324	156
675	324	155
676	324	154
677	325	154
678	325	153
679	325	153
680	326	152
681	326	152
682	326	151
683	327	151
684	327	150
685	328	150
686	328	149
687	329	149
688	329	148
689	329	148
690	330	147
691	330	147
692	331	146
693	331	146
694	331	145
695	332	145
696	332	144
697	333	144
698	333	143
699	334	143
700	334	142
701	335	142
702	335	141
703	335	141
704	336	140
705	336	140
706	337	139
707	337	139
708	337	138
709	338	138
710	338	137
711	339	137
712	339	136
713	339	136
714	340	135
715	340	135
716	341	134
717	341	134
718	341	133
719	342	133
720	342	132
721	343	132
722	343	131
723	343	131
724	344	130
725	344	130
726	345	129
727	345	129
728	346	128
729	346	128
730	346	127
731	347	127
732	347	126
733	347	126
734	348	125
735	348	125
736	348	124
737	349	124
738	349	123
739	350	123
740	350	122
741	351	122
742	351	121
743	351	121
744	352	120
745	352	120
746	352	119
747	353	119
748	353	118
749	354	118
750	354	117
751	355	117
752	355	116
753	356	116
754	356	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	112
761	359	112
762	360	111
763	360	111
764	361	110
765	361	110
766	361	109
767	363	109
768	363	109
769	364	108
770	365	108
771	365	107
772	365	107
773	366	106
774	366	106
775	366	105
776	367	105
777	367	104
778	367	104
779	368	103
780	369	103
781	370	103
782	370	102
783	371	102
784	371	101
785	372	101
786	372	100
787	372	100
788	373	99
789	373	99
790	374	98
791	374	98
792	374	97
793	375	97
794	375	96
795	376	96
796	376	95
797	376	95
798	377	94
799	377	94
800	378	93
801	378	93
802	378	92
803	379	92
804	379	91
805	379	91
806	380	90
807	380	90
808	381	89
809	381	89
810	381	88
811	382	88
812	382	88
813	383	87
814	383	87
815	383	86
816	384	86
817	384	85
818	384	85
819	384	84
820	385	84
821	385	83
822	385	83
823	386	82
824	386	82
825	386	81
826	387	81
827	387	80
828	388	80
829	388	79
830	388	79
831	388	78
832	389	78
833	389	77
834	390	77
835	390	76
836	390	76
837	391	75
838	391	75
839	392	74
840	392	74
841	392	73
842	393	73
843	393	72
844	393	72
845	394	71
846	394	71
847	395	70
848	395	70
849	395	69
850	396	69
851	396	68
852	396	68
853	397	67
854	397	67
855	398	66
856	398	66
857	398	66
858	399	65
859	399	65
860	400	64
861	400	64
862	401	63
863	401	63
864	401	62
865	402	62
866	402	61
867	403	61
868	403	60
869	404	60
870	404	59
871	404	59
872	405	58
873	405	58
874	406	58
875	406	57
876	406	57
877	407	56
878	407	56
879	407	55
880	408	55
881	408	54
882	409	54
883	409	53
884	410	53
885	410	52
886	410	52
887	411	51
888	411	51
889	412	50
890	412	50
891	412	49
892	413	49
893	413	49
894	414	48
895	414	48
896	414	47
897	415	47
898	415	46
899	416	46
900	416	45
901	416	45
902	417	44
903	417	44
904	418	43
905	418	43
906	419	42
907	419	42
908	419	42
909	420	41
910	420	41
911	421	40
912	421	40
913	421	39
914	422	39
915	422	38
916	423	38
917	423	37
918	423	37
919	424	36
920	424	36
921	425	35
922	425	35
923	425	35
924	426	34
925	426	34
926	427	33
927	427	33
928	427	32
929	428	32
930	428	31
931	429	31
932	429	30
933	430	30
934	430	29
935	430	29
936	431	28
937	431	28
938	432	28
939	432	27
940	432	27
941	433	26
942	433	26
943	434	25
944	434	25
945	434	24
946	435	24
947	435	23
948	436	23
949	436	22
950	436	22
951	437	22
952	437	21
953	438	21
954	438	20
955	438	20
956	439	19
957	439	19
958	440	18
959	440	18
960	440	17
961	441	17
962	441	16
963	442	16
964	442	16
965	443	15
966	443	15
967	443	14
968	444	14
969	444	13
970	445	13
971	445	12
972	446	12
973	446	11
974	446	11
975	447	10
976	447	10
977	447	10
978	448	9
979	448	9
980	449	8
981	449	8
982	450	7
983	450	7
984	450	6
985	451	6
986	451	5
987	452	5
988	452	5
989	453	4
990	454	4
991	454	3
992	455	3
993	455	2
994	455	2
995	456	1
996	456	1
997	457	0
998	457	0
999	457	0
